Script started on Mon 08 Jul 2024 12:42:10 PM IST
]777;notify;Command completed;lsxcatd]0;master@master:/home/master]7;file://master/home/master[?1034h[root@master master]# ip r
default via 192.168.144.2 dev ens33 proto dhcp metric 100 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 
192.168.144.0/24 dev ens33 proto kernel scope link src 192.168.144.135 metric 100 
192.168.253.0/24 dev ens34 proto kernel scope link src 192.168.253.130 metric 101 
]777;notify;Command completed;ip r]0;master@master:/home/master]7;file://master/home/master[root@master master]# tab dum[K[K[K[Kdump site
#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
"master","192.168.144.135",,
"forwarders","192.168.144.2",,
"nameservers","192.168.144.135",,
"maxssh","8",,
"ppcmaxp","64",,
"ppcretry","3",,
"ppctimeout","0",,
"powerinterval","0",,
"syspowerinterval","0",,
"sharedtftp","1",,
"SNsyncfiledir","/var/xcat/syncfiles",,
"nodesyncfiledir","/var/xcat/node/syncfiles",,
"tftpdir","/tftpboot",,
"xcatdport","3001",,
"xcatiport","3002",,
"xcatconfdir","/etc/xcat",,
"timezone","Asia/Calcutta",,
"useNmapfromMN","no",,
"enableASMI","no",,
"db2installloc","/mntdb2",,
"databaseloc","/var/lib",,
"sshbetweennodes","ALLGROUPS",,
"dnshandler","ddns",,
"vsftp","n",,
"cleanupxcatpost","no",,
"cleanupdiskfullxcatpost","no",,
"dhcplease","43200",,
"auditnosyslog","0",,
"auditskipcmds","ALL",,
]777;notify;Command completed;tabdump site]0;master@master:/home/master]7;file://master/home/master[root@master master]# tabedit site
[?1049h[?1h=[1;24r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[24;1H"site.csv" 38L, 930C[1;1H#key,value,comments,disable
"blademaxp","64",,
"domain","localdomain",,
"fsptimeout","0",,
"installdir","/install",,
"ipmimaxp","64",,
"ipmiretries","3",,
"ipmitimeout","2",,
"consoleondemand","no",,
"master","192.168.144.135",,
"forwarders","192.168.144.2",,
"nameservers","192.168.144.135",,
"maxssh","8",,
"ppcmaxp","64",,
"ppcretry","3",,
"ppctimeout","0",,
"powerinterval","0",,
"syspowerinterval","0",,
"sharedtftp","1",,
"SNsyncfiledir","/var/xcat/syncfiles",,
"nodesyncfiledir","/var/xcat/node/syncfiles",,
"tftpdir","/tftpboot",,
"xcatdport","3001",,[1;1H[?12l[?25h








[?25l[24;1H[1m-- INSERT --[m[24;13H[K[10;1Ho"master","192.168.144.135",,
o[?12l[?25h
"
"[11;2H[10;2H[?25l"master","192.168.144.135",[10;29H[K[10;1H[?12l[?25h












[?25l[1;23r[23;1H
[1;24r[23;1H"xcatiport","3002",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"xcatconfdir","/etc/xcat",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"timezone","Asia/Calcutta",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"useNmapfromMN","no",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"enableASMI","no",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"db2installloc","/mntdb2",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"databaseloc","/var/lib",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"sshbetweennodes","ALLGROUPS",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"dnshandler","ddns",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"vsftp","n",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"cleanupxcatpost","no",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"cleanupdiskfullxcatpost","no",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"dhcplease","43200",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"auditnosyslog","0",,
[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H"auditskipcmds","ALL",,
[?12l[?25h"auditskipcmds","ALL",,[22;22H[21;22H[20;24H[19;24H[18;14H[17;22H[16;24H[15;24H[14;24H[13;20H[12;23H[11;24H[10;24H[9;21H[8;21H[7;24H[6;24H[5;24H[4;19H[3;24H[2;22H[1;19H[?25l[1;23r[1;1H[L[1;24r[1;1H"ppcretry","3",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"ppcmaxp","64",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"maxssh","8",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"nameservers","192.168.144.135",,[1;24H[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"forwarders","192.168.144.2",,[1;24H[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"master","192.168.144.135",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"consoleondemand","no",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"ipmitimeout","2",,[?12l[?25h[?25l[1;23r[1;1H[L[1;24r[1;1H"ipmiretries","3",,[?12l[?25h[2;20H[3;24H[4;24H[?25l[24;4H[1mREPLACE --[4;24H[?12l[?25h[?25l[24;4HINSERTE -[m[24;13H[K[4;24H[?12l[?25h35",[?25l",[4;28H[K[4;25H[?12l[?25h[?25l0",,[?12l[?25h[?25l.130",[4;28H[K[4;21H[?12l[?25h[?25l.130",[4;27H[K[4;20H[?12l[?25h[?25l.130",[4;26H[K[4;19H[?12l[?25h[?25l2.130",,[4;20H[?12l[?25h[?25l5.130",,[4;21H[?12l[?25h[?25l3.130",,[4;22H[?12l[?25h[5;22H[?25l.144.2",[5;30H[K[5;21H[?12l[?25h[?25l.144.2",[5;29H[K[5;20H[?12l[?25h[?25l.144.2",[5;28H[K[5;19H[?12l[?25h[?25l1.144.2",,[5;20H[?12l[?25h[?25l6.144.2",,[5;21H[?12l[?25h[?25l8.144.2",,[5;22H[?12l[?25h.144[?25l.2",[5;30H[K[5;25H[?12l[?25h[?25l.2",[5;29H[K[5;24H[?12l[?25h[?25l.2",[5;28H[K[5;23H[?12l[?25h[?25l2.2",,[?12l[?25h[?25l5.2",,[?12l[?25h[?25l3.2",,[?12l[?25h.2[?25l",[5;30H[K[5;27H[?12l[?25h[?25l1",,[?12l[?25h[?25l3",,[?12l[?25h[?25l0",,[?12l[?25h[6;30H[7;15H[6;30H[?25l.135",[6;33H[K[6;26H[?12l[?25h[?25l.135",[6;32H[K[6;25H[?12l[?25h[?25l.135",[6;31H[K[6;24H[?12l[?25h[?25l2.135",,[6;25H[?12l[?25h[?25l5.135",,[6;26H[?12l[?25h[?25l3.135",,[6;27H[?12l[?25h.135[?25l",[6;33H[K[6;30H[?12l[?25h[?25l0",,[?12l[?25h[9;17H[12;25H[18;21H[21;23H[?25l[1;23r[23;1H
[1;24r[23;1H"databaseloc","/var/lib",,[?12l[?25h[?25l[1;23r[1;1H[3M[1;24r[21;1H"sshbetweennodes","ALLGROUPS",,
"dnshandler","ddns",,
"vsftp","n",,[?12l[?25h[?25l[1;23r[1;1H[3M[1;24r[21;1H"cleanupxcatpost","no",,
"cleanupdiskfullxcatpost","no",,
"dhcplease","43200",,[?12l[?25h[?25l[1;23r[1;1H[2M[1;24r[22;1H"auditnosyslog","0",,
"auditskipcmds","ALL",,[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[?12l[?25h[?25l[1;23r[23;1H
[1;24r[23;1H[?12l[?25h[?25l[1;23r[23;1H
